LEXICON STACKED_ADJECTIVES
inen^TAB^adjective^TAB^TAB^TAB+superlative+pl+all00:is00000000ille CLITIC_FRONT ;
inen^TAB^adjective^TAB^TAB^TAB+superlative+pl+ade00:is00000000illä CLITIC_FRONT ;
inen^TAB^adjective^TAB^TAB^TAB+superlative+pl+abl00:is00000000iltä CLITIC_FRONT ;
inen^TAB^adjective^TAB^TAB^TAB+superlative+pl+ela00:is00000000istä CLITIC_FRONT ;
inen^TAB^adjective^TAB^TAB^TAB+superlative+pl+tra00:is00000000iksi CLITIC_FRONT ;
inen^TAB^adjective^TAB^TAB^TAB+superlative+pl+abe00:is00000000ittä CLITIC_FRONT ;
inen^TAB^adjective^TAB^TAB^TAB+superlative+pl+ins:is00000000in CLITIC_FRONT ;
inen^TAB^adjective^TAB^TAB^TAB+superlative+pl+com0:is00000000ine CLITIC_FRONT ;

LEXICON INFL_SUPERLATIVE_INEN_BACK
inen^TAB^adjective^TAB^TAB^TAB+superlative+sg+nom:inen00000000 CLITIC_BACK ;
inen^TAB^adjective^TAB^TAB^TAB+superlative+sg+gen:ise00000000n CLITIC_BACK ;
inen^TAB^adjective^TAB^TAB^TAB+superlative+sg+par0:is000000000ta CLITIC_BACK ;
inen^TAB^adjective^TAB^TAB^TAB+superlative+sg+ill0:ise00000000en CLITIC_BACK ;
inen^TAB^adjective^TAB^TAB^TAB+superlative+pl0+gen:is00000000ten CLITIC_BACK ;
inen^TAB^adjective^TAB^TAB^TAB+superlative+pl0+gen+rare:is00000000ien0 CLITIC_BACK ;
inen^TAB^adjective^TAB^TAB^TAB+superlative+pl+par:is00000000ia CLITIC_BACK ;
inen^TAB^adjective^TAB^TAB^TAB+superlative+pl+ill0:is00000000iin CLITIC_BACK ;
inen^TAB^adjective^TAB^TAB^TAB+superlative+pl+ine00:is00000000issa CLITIC_BACK ;
inen^TAB^adjective^TAB^TAB^TAB+superlative+sg+ess0:ise00000000na CLITIC_BACK ;
inen^TAB^adjective^TAB^TAB^TAB+superlative+pl+ess0:is00000000ina CLITIC_BACK ;
inen^TAB^adjective^TAB^TAB^TAB+superlative+sg+all00:ise00000000lle CLITIC_BACK ;
inen^TAB^adjective^TAB^TAB^TAB+superlative+sg+ade00:ise00000000lla CLITIC_BACK ;
inen^TAB^adjective^TAB^TAB^TAB+superlative+sg+abl00:ise00000000lta CLITIC_BACK ;
inen^TAB^adjective^TAB^TAB^TAB+superlative+sg+ine00:ise00000000ssa CLITIC_BACK ;
inen^TAB^adjective^TAB^TAB^TAB+superlative+sg+ela00:ise00000000sta CLITIC_BACK ;
inen^TAB^adjective^TAB^TAB^TAB+superlative+sg+tra00:ise00000000ksi CLITIC_BACK ;
inen^TAB^adjective^TAB^TAB^TAB+superlative+sg+abe00:ise00000000tta CLITIC_BACK ;
inen^TAB^adjective^TAB^TAB^TAB+superlative+pl+nom:ise0000000t0 CLITIC_BACK ;
inen^TAB^adjective^TAB^TAB^TAB+superlative+pl+all00:is00000000ille CLITIC_BACK ;
inen^TAB^adjective^TAB^TAB^TAB+superlative+pl+ade00:is00000000illa CLITIC_BACK ;
inen^TAB^adjective^TAB^TAB^TAB+superlative+pl+abl00:is00000000ilta CLITIC_BACK ;
inen^TAB^adjective^TAB^TAB^TAB+superlative+pl+ela00:is00000000ista CLITIC_BACK ;
inen^TAB^adjective^TAB^TAB^TAB+superlative+pl+tra00:is00000000iksi CLITIC_BACK ;
inen^TAB^adjective^TAB^TAB^TAB+superlative+pl+abe00:is00000000itta CLITIC_BACK ;
inen^TAB^adjective^TAB^TAB^TAB+superlative+pl+ins:is00000000in CLITIC_BACK ;
inen^TAB^adjective^TAB^TAB^TAB+superlative+pl+com0:is00000000ine CLITIC_BACK ;

